
================================================================================
Training started at Thu Mar 12 20:09:50 2026
Command: python train_with_distillation.py --config distill_student_10k_walnut_tv.yaml --output_dir distill_student_10k_walnut_tv --distill_config distill_loss_config_10k.json
================================================================================

Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Added CUDA DLL directory: C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8\bin
Added system DLL directory: C:\Windows\System32
Added system DLL directory: C:\Windows\SysWOW64
====================================================================== [12/03 20:09:54]
Training with Knowledge Distillation [12/03 20:09:54]
====================================================================== [12/03 20:09:54]
Train with Distillation:   6%|¨„         | 620/10000 [00:23<04:44, 32.97it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨„         | 620/10000 [00:23<04:44, 32.97it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨ƒ         | 630/10000 [00:23<04:44, 32.97it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨ƒ         | 630/10000 [00:23<04:44, 32.97it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨ƒ         | 640/10000 [00:23<04:42, 33.10it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨ƒ         | 640/10000 [00:24<04:42, 33.10it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨ƒ         | 650/10000 [00:24<04:43, 33.03it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨ƒ         | 650/10000 [00:24<04:43, 33.03it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   7%|¨ƒ         | 660/10000 [00:24<04:42, 33.03it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   7%|¨ƒ         | 660/10000 [00:24<04:42, 33.03it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   7%|¨ƒ         | 670/10000 [00:24<04:42, 33.01it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   7%|¨ƒ         | 670/10000 [00:24<04:42, 33.01it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   7%|¨ƒ         | 680/10000 [00:24<04:41, 33.13it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   7%|¨ƒ         | 680/10000 [00:25<04:41, 33.13it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   7%|¨ƒ         | 690/10000 [00:25<04:39, 33.33it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   7%|¨ƒ         | 690/10000 [00:25<04:39, 33.33it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   7%|¨ƒ         | 700/10000 [00:25<04:39, 33.25it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   7%|¨ƒ         | 700/10000 [00:25<04:39, 33.25it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   7%|¨ƒ         | 710/10000 [00:25<04:37, 33.43it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   7%|¨ƒ         | 710/10000 [00:26<04:37, 33.43it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   7%|¨ƒ         | 720/10000 [00:26<04:40, 33.12it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   7%|¨ƒ         | 720/10000 [00:26<04:40, 33.12it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   7%|¨ƒ         | 730/10000 [00:26<04:38, 33.32it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   7%|¨ƒ         | 730/10000 [00:26<04:38, 33.32it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   7%|¨ƒ         | 740/10000 [00:26<04:39, 33.14it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   7%|¨ƒ         | 740/10000 [00:27<04:39, 33.14it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 750/10000 [00:27<04:37, 33.28it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 750/10000 [00:27<04:37, 33.28it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 760/10000 [00:27<04:39, 33.06it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 760/10000 [00:27<04:39, 33.06it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 770/10000 [00:27<04:38, 33.15it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 770/10000 [00:27<04:38, 33.15it/s, loss=1.6e-02, standard=1.6e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 780/10000 [00:27<04:37, 33.20it/s, loss=1.6e-02, standard=1.6e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 780/10000 [00:28<04:37, 33.20it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 790/10000 [00:28<04:34, 33.54it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 790/10000 [00:28<04:34, 33.54it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 800/10000 [00:28<04:33, 33.59it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 800/10000 [00:28<04:33, 33.59it/s, loss=1.6e-02, standard=1.6e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 810/10000 [00:28<04:35, 33.32it/s, loss=1.6e-02, standard=1.6e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 810/10000 [00:29<04:35, 33.32it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 820/10000 [00:29<04:34, 33.39it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 820/10000 [00:29<04:34, 33.39it/s, loss=1.2e-02, standard=1.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 830/10000 [00:29<04:37, 33.06it/s, loss=1.2e-02, standard=1.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 830/10000 [00:29<04:37, 33.06it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 840/10000 [00:29<04:37, 33.03it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 840/10000 [00:30<04:37, 33.03it/s, loss=1.2e-02, standard=1.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 850/10000 [00:30<04:37, 33.02it/s, loss=1.2e-02, standard=1.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   8%|¨‚         | 850/10000 [00:30<04:37, 33.02it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   9%|¨‚         | 860/10000 [00:30<04:36, 33.10it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   9%|¨‚         | 860/10000 [00:30<04:36, 33.10it/s, loss=1.2e-02, standard=1.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   9%|¨‚         | 870/10000 [00:30<04:34, 33.29it/s, loss=1.2e-02, standard=1.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   9%|¨‚         | 870/10000 [00:30<04:34, 33.29it/s, loss=1.2e-02, standard=1.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   9%|¨         | 880/10000 [00:30<04:35, 33.10it/s, loss=1.2e-02, standard=1.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   9%|¨         | 880/10000 [00:31<04:35, 33.10it/s, loss=1.2e-02, standard=1.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   9%|¨         | 890/10000 [00:31<04:33, 33.35it/s, loss=1.2e-02, standard=1.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   9%|¨         | 890/10000 [00:31<04:33, 33.35it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   9%|¨         | 900/10000 [00:31<04:33, 33.29it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   9%|¨         | 900/10000 [00:31<04:33, 33.29it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   9%|¨         | 910/10000 [00:31<04:34, 33.15it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   9%|¨         | 910/10000 [00:32<04:34, 33.15it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   9%|¨         | 920/10000 [00:32<04:33, 33.19it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   9%|¨         | 920/10000 [00:32<04:33, 33.19it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   9%|¨         | 930/10000 [00:32<04:36, 32.80it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   9%|¨         | 930/10000 [00:32<04:36, 32.80it/s, loss=1.2e-02, standard=1.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   9%|¨         | 940/10000 [00:32<04:34, 33.02it/s, loss=1.2e-02, standard=1.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   9%|¨         | 940/10000 [00:33<04:34, 33.02it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:  10%|¨         | 950/10000 [00:33<04:34, 32.92it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:  10%|¨         | 950/10000 [00:33<04:34, 32.92it/s, loss=1.1e-02, standard=1.1e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:  10%|¨         | 960/10000 [00:33<04:34, 32.95it/s, loss=1.1e-02, standard=1.1e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:  10%|¨         | 960/10000 [00:33<04:34, 32.95it/s, loss=1.2e-02, standard=1.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:  10%|¨         | 970/10000 [00:33<04:34, 32.90it/s, loss=1.2e-02, standard=1.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:  10%|¨         | 970/10000 [00:34<04:34, 32.90it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:  10%|¨         | 980/10000 [00:34<04:35, 32.80it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:  10%|¨         | 980/10000 [00:34<04:35, 32.80it/s, loss=1.1e-02, standard=1.1e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:  10%|¨         | 990/10000 [00:34<04:33, 32.91it/s, loss=1.1e-02, standard=1.1e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
                                                                                                                                                                          

Train with Distillation:  10%|¨         | 990/10000 [00:34<04:33, 32.91it/s, loss=1.1e-02, standard=1.1e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:  10%|¨         | 990/10000 [00:34<04:33, 32.91it/s, loss=1.2e-02, standard=1.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:  10%|¨€         | 1000/10000 [00:34<04:35, 32.66it/s, loss=1.2e-02, standard=1.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:  10%|¨€         | 1000/10000 [00:39<04:35, 32.66it/s, loss=1.2e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.001, imp_max=0.040]
Train with Distillation:  10%|¨€         | 1010/10000 [00:39<26:45,  5.60it/s, loss=1.2e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.001, imp_max=0.040]
Train with Distillation:  10%|¨€         | 1010/10000 [00:45<26:45,  5.60it/s, loss=1.2e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.001, imp_max=0.040]
Train with Distillation:  10%|¨€         | 1020/10000 [00:45<41:54,  3.57it/s, loss=1.2e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.001, imp_max=0.040]
Train with Distillation:  10%|¨€         | 1020/10000 [00:50<41:54,  3.57it/s, loss=1.3e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.002, imp_max=0.040]
Train with Distillation:  10%|¨€         | 1030/10000 [00:50<52:30,  2.85it/s, loss=1.3e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.002, imp_max=0.040]
Train with Distillation:  10%|¨€         | 1030/10000 [00:55<52:30,  2.85it/s, loss=1.0e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.002, imp_max=0.040]
Train with Distillation:  10%|¨€         | 1040/10000 [00:55<59:53,  2.49it/s, loss=1.0e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.002, imp_max=0.040]
Train with Distillation:  10%|¨€         | 1040/10000 [01:00<59:53,  2.49it/s, loss=1.1e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.003, imp_max=0.040]
Train with Distillation:  10%|¨€         | 1050/10000 [01:00<1:04:38,  2.31it/s, loss=1.1e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.003, imp_max=0.040]
Train with Distillation:  10%|¨€         | 1050/10000 [01:05<1:04:38,  2.31it/s, loss=1.1e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.003, imp_max=0.040]
Train with Distillation:  11%|¨€         | 1060/10000 [01:05<1:07:29,  2.21it/s, loss=1.1e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.003, imp_max=0.040]
Train with Distillation:  11%|¨€         | 1060/10000 [01:10<1:07:29,  2.21it/s, loss=1.3e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.004, imp_max=0.040]
Train with Distillation:  11%|¨€         | 1070/10000 [01:10<1:09:22,  2.15it/s, loss=1.3e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.004, imp_max=0.040]
Train with Distillation:  11%|¨€         | 1070/10000 [01:15<1:09:22,  2.15it/s, loss=1.1e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.004, imp_max=0.040]
Train with Distillation:  11%|¨€         | 1080/10000 [01:15<1:10:35,  2.11it/s, loss=1.1e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.004, imp_max=0.040]
Train with Distillation:  11%|¨€         | 1080/10000 [01:20<1:10:35,  2.11it/s, loss=1.1e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.005, imp_max=0.040]
Train with Distillation:  11%|¨€         | 1090/10000 [01:20<1:11:25,  2.08it/s, loss=1.1e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.005, imp_max=0.040]
Train with Distillation:  11%|¨€         | 1090/10000 [01:25<1:11:25,  2.08it/s, loss=1.3e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.006, imp_max=0.040]
Train with Distillation:  11%|¨€         | 1100/10000 [01:25<1:12:01,  2.06it/s, loss=1.3e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.006, imp_max=0.040]
Train with Distillation:  11%|¨€         | 1100/10000 [01:30<1:12:01,  2.06it/s, loss=1.3e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.006, imp_max=0.040]
Train with Distillation:  11%|¨€         | 1110/10000 [01:30<1:12:26,  2.05it/s, loss=1.3e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.006, imp_max=0.040]
Train with Distillation:  11%|¨€         | 1110/10000 [01:35<1:12:26,  2.05it/s, loss=1.2e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.007, imp_max=0.040]
Train with Distillation:  11%|¨€         | 1120/10000 [01:35<1:12:35,  2.04it/s, loss=1.2e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.007, imp_max=0.040]
Train with Distillation:  11%|¨€         | 1120/10000 [01:40<1:12:35,  2.04it/s, loss=1.3e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.007, imp_max=0.040]
Train with Distillation:  11%|¨€¨‡        | 1130/10000 [01:40<1:12:42,  2.03it/s, loss=1.3e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.007, imp_max=0.040]
Train with Distillation:  11%|¨€¨‡        | 1130/10000 [01:45<1:12:42,  2.03it/s, loss=1.3e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.008, imp_max=0.040]
Train with Distillation:  11%|¨€¨‡        | 1140/10000 [01:45<1:12:49,  2.03it/s, loss=1.3e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.008, imp_max=0.040]
Train with Distillation:  11%|¨€¨‡        | 1140/10000 [01:50<1:12:49,  2.03it/s, loss=1.3e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.008, imp_max=0.040]
Train with Distillation:  12%|¨€¨‡        | 1150/10000 [01:50<1:12:51,  2.02it/s, loss=1.3e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.008, imp_max=0.040]
Train with Distillation:  12%|¨€¨‡        | 1150/10000 [01:55<1:12:51,  2.02it/s, loss=1.1e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.009, imp_max=0.040]
Train with Distillation:  12%|¨€¨‡        | 1160/10000 [01:55<1:12:50,  2.02it/s, loss=1.1e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.009, imp_max=0.040]
Train with Distillation:  12%|¨€¨‡        | 1160/10000 [02:00<1:12:50,  2.02it/s, loss=1.3e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.009, imp_max=0.040]
Train with Distillation:  12%|¨€¨‡        | 1170/10000 [02:00<1:12:51,  2.02it/s, loss=1.3e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.009, imp_max=0.040]
