Loading configuration file from baseline_seashell_tv01.yaml [17/03 11:05:16]
Output folder: ./baseline_seashell_tv01 [17/03 11:05:17]
Tensorboard not available: not logging progress [17/03 11:05:17]
Train:  11%|¨€         | 1070/10000 [00:37<05:34, 26.73it/s, loss=4.3e-03, pts=6.1e+04]
Train:  11%|¨€         | 1080/10000 [00:37<05:31, 26.90it/s, loss=4.3e-03, pts=6.1e+04]
Train:  11%|¨€         | 1080/10000 [00:37<05:31, 26.90it/s, loss=3.9e-03, pts=6.1e+04]
Train:  11%|¨€         | 1090/10000 [00:37<05:27, 27.24it/s, loss=3.9e-03, pts=6.1e+04]
Train:  11%|¨€         | 1090/10000 [00:37<05:27, 27.24it/s, loss=4.7e-03, pts=6.1e+04]
Train:  11%|¨€         | 1100/10000 [00:37<05:27, 27.20it/s, loss=4.7e-03, pts=6.1e+04]
Train:  11%|¨€         | 1100/10000 [00:38<05:27, 27.20it/s, loss=5.1e-03, pts=6.1e+04]
Train:  11%|¨€         | 1110/10000 [00:38<05:26, 27.19it/s, loss=5.1e-03, pts=6.1e+04]
Train:  11%|¨€         | 1110/10000 [00:38<05:26, 27.19it/s, loss=6.8e-03, pts=6.1e+04]
Train:  11%|¨€         | 1120/10000 [00:38<05:27, 27.14it/s, loss=6.8e-03, pts=6.1e+04]
Train:  11%|¨€         | 1120/10000 [00:38<05:27, 27.14it/s, loss=4.5e-03, pts=6.1e+04]
Train:  11%|¨€¨‡        | 1130/10000 [00:38<05:25, 27.29it/s, loss=4.5e-03, pts=6.1e+04]
Train:  11%|¨€¨‡        | 1130/10000 [00:39<05:25, 27.29it/s, loss=4.1e-03, pts=6.1e+04]
Train:  11%|¨€¨‡        | 1140/10000 [00:39<05:22, 27.44it/s, loss=4.1e-03, pts=6.1e+04]
Train:  11%|¨€¨‡        | 1140/10000 [00:39<05:22, 27.44it/s, loss=4.1e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1150/10000 [00:39<05:21, 27.51it/s, loss=4.1e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1150/10000 [00:40<05:21, 27.51it/s, loss=4.6e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1160/10000 [00:40<05:24, 27.26it/s, loss=4.6e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1160/10000 [00:40<05:24, 27.26it/s, loss=5.9e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1170/10000 [00:40<05:25, 27.15it/s, loss=5.9e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1170/10000 [00:40<05:25, 27.15it/s, loss=3.8e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1180/10000 [00:40<05:26, 27.02it/s, loss=3.8e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1180/10000 [00:41<05:26, 27.02it/s, loss=3.4e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1190/10000 [00:41<05:28, 26.78it/s, loss=3.4e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1190/10000 [00:41<05:28, 26.78it/s, loss=3.6e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1200/10000 [00:41<05:30, 26.64it/s, loss=3.6e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1200/10000 [00:41<05:30, 26.64it/s, loss=5.0e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1210/10000 [00:41<05:26, 26.92it/s, loss=5.0e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1210/10000 [00:42<05:26, 26.92it/s, loss=6.0e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1220/10000 [00:42<05:28, 26.70it/s, loss=6.0e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1220/10000 [00:42<05:28, 26.70it/s, loss=6.1e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1230/10000 [00:42<05:28, 26.73it/s, loss=6.1e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1230/10000 [00:43<05:28, 26.73it/s, loss=3.9e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1240/10000 [00:43<05:23, 27.09it/s, loss=3.9e-03, pts=6.1e+04]
Train:  12%|¨€¨‡        | 1240/10000 [00:43<05:23, 27.09it/s, loss=4.3e-03, pts=6.1e+04]
Train:  12%|¨€¨†        | 1250/10000 [00:43<05:26, 26.84it/s, loss=4.3e-03, pts=6.1e+04]
Train:  12%|¨€¨†        | 1250/10000 [00:43<05:26, 26.84it/s, loss=4.8e-03, pts=6.1e+04]
Train:  13%|¨€¨†        | 1260/10000 [00:43<05:29, 26.54it/s, loss=4.8e-03, pts=6.1e+04]
Train:  13%|¨€¨†        | 1260/10000 [00:44<05:29, 26.54it/s, loss=4.9e-03, pts=6.1e+04]
Train:  13%|¨€¨†        | 1270/10000 [00:44<05:27, 26.63it/s, loss=4.9e-03, pts=6.1e+04]
Train:  13%|¨€¨†        | 1270/10000 [00:44<05:27, 26.63it/s, loss=5.1e-03, pts=6.1e+04]
Train:  13%|¨€¨†        | 1280/10000 [00:44<05:24, 26.87it/s, loss=5.1e-03, pts=6.1e+04]
Train:  13%|¨€¨†        | 1280/10000 [00:44<05:24, 26.87it/s, loss=3.6e-03, pts=6.1e+04]
Train:  13%|¨€¨†        | 1290/10000 [00:44<05:23, 26.95it/s, loss=3.6e-03, pts=6.1e+04]
Train:  13%|¨€¨†        | 1290/10000 [00:45<05:23, 26.95it/s, loss=4.7e-03, pts=6.1e+04]
Train:  13%|¨€¨†        | 1300/10000 [00:45<05:22, 26.95it/s, loss=4.7e-03, pts=6.1e+04]
Train:  13%|¨€¨†        | 1300/10000 [00:45<05:22, 26.95it/s, loss=7.5e-03, pts=6.1e+04]
Train:  13%|¨€¨†        | 1310/10000 [00:45<05:24, 26.78it/s, loss=7.5e-03, pts=6.1e+04]
Train:  13%|¨€¨†        | 1310/10000 [00:46<05:24, 26.78it/s, loss=5.4e-03, pts=6.1e+04]
Train:  13%|¨€¨†        | 1320/10000 [00:46<05:24, 26.72it/s, loss=5.4e-03, pts=6.1e+04]
Train:  13%|¨€¨†        | 1320/10000 [00:46<05:24, 26.72it/s, loss=4.5e-03, pts=6.1e+04]
Train:  13%|¨€¨†        | 1330/10000 [00:46<05:22, 26.89it/s, loss=4.5e-03, pts=6.1e+04]
Train:  13%|¨€¨†        | 1330/10000 [00:46<05:22, 26.89it/s, loss=3.5e-03, pts=6.1e+04]
Train:  13%|¨€¨†        | 1340/10000 [00:46<05:19, 27.08it/s, loss=3.5e-03, pts=6.1e+04]
Train:  13%|¨€¨†        | 1340/10000 [00:47<05:19, 27.08it/s, loss=5.7e-03, pts=6.1e+04]
Train:  14%|¨€¨†        | 1350/10000 [00:47<05:23, 26.74it/s, loss=5.7e-03, pts=6.1e+04]
Train:  14%|¨€¨†        | 1350/10000 [00:47<05:23, 26.74it/s, loss=5.5e-03, pts=6.1e+04]
Train:  14%|¨€¨†        | 1360/10000 [00:47<05:26, 26.45it/s, loss=5.5e-03, pts=6.1e+04]
Train:  14%|¨€¨†        | 1360/10000 [00:47<05:26, 26.45it/s, loss=4.4e-03, pts=6.1e+04]
Train:  14%|¨€¨†        | 1370/10000 [00:47<05:23, 26.68it/s, loss=4.4e-03, pts=6.1e+04]
Train:  14%|¨€¨†        | 1370/10000 [00:48<05:23, 26.68it/s, loss=4.7e-03, pts=6.1e+04]
Train:  14%|¨€¨…        | 1380/10000 [00:48<05:22, 26.77it/s, loss=4.7e-03, pts=6.1e+04]
Train:  14%|¨€¨…        | 1380/10000 [00:48<05:22, 26.77it/s, loss=4.2e-03, pts=6.1e+04]
Train:  14%|¨€¨…        | 1390/10000 [00:48<05:23, 26.65it/s, loss=4.2e-03, pts=6.1e+04]
Train:  14%|¨€¨…        | 1390/10000 [00:49<05:23, 26.65it/s, loss=4.0e-03, pts=6.2e+04]
Train:  14%|¨€¨…        | 1400/10000 [00:49<05:23, 26.57it/s, loss=4.0e-03, pts=6.2e+04]
Train:  14%|¨€¨…        | 1400/10000 [00:49<05:23, 26.57it/s, loss=4.5e-03, pts=6.2e+04]
Train:  14%|¨€¨…        | 1410/10000 [00:49<05:19, 26.87it/s, loss=4.5e-03, pts=6.2e+04]
Train:  14%|¨€¨…        | 1410/10000 [00:49<05:19, 26.87it/s, loss=6.9e-03, pts=6.2e+04]
Train:  14%|¨€¨…        | 1420/10000 [00:49<05:21, 26.71it/s, loss=6.9e-03, pts=6.2e+04]
Train:  14%|¨€¨…        | 1420/10000 [00:50<05:21, 26.71it/s, loss=3.8e-03, pts=6.2e+04]
Train:  14%|¨€¨…        | 1430/10000 [00:50<05:20, 26.71it/s, loss=3.8e-03, pts=6.2e+04]
Train:  14%|¨€¨…        | 1430/10000 [00:50<05:20, 26.71it/s, loss=3.5e-03, pts=6.2e+04]
Train:  14%|¨€¨…        | 1440/10000 [00:50<05:21, 26.59it/s, loss=3.5e-03, pts=6.2e+04]
Train:  14%|¨€¨…        | 1440/10000 [00:50<05:21, 26.59it/s, loss=3.4e-03, pts=6.2e+04]
Train:  14%|¨€¨…        | 1450/10000 [00:50<05:20, 26.67it/s, loss=3.4e-03, pts=6.2e+04]
Train:  14%|¨€¨…        | 1450/10000 [00:51<05:20, 26.67it/s, loss=3.5e-03, pts=6.2e+04]
Train:  15%|¨€¨…        | 1460/10000 [00:51<05:21, 26.53it/s, loss=3.5e-03, pts=6.2e+04]
Train:  15%|¨€¨…        | 1460/10000 [00:51<05:21, 26.53it/s, loss=4.1e-03, pts=6.2e+04]
Train:  15%|¨€¨…        | 1470/10000 [00:51<05:21, 26.54it/s, loss=4.1e-03, pts=6.2e+04]
Train:  15%|¨€¨…        | 1470/10000 [00:52<05:21, 26.54it/s, loss=5.4e-03, pts=6.2e+04]
Train:  15%|¨€¨…        | 1480/10000 [00:52<05:21, 26.50it/s, loss=5.4e-03, pts=6.2e+04]
Train:  15%|¨€¨…        | 1480/10000 [00:52<05:21, 26.50it/s, loss=3.4e-03, pts=6.2e+04]
Train:  15%|¨€¨…        | 1490/10000 [00:52<05:21, 26.48it/s, loss=3.4e-03, pts=6.2e+04]
Train:  15%|¨€¨…        | 1490/10000 [00:52<05:21, 26.48it/s, loss=3.7e-03, pts=6.2e+04]
Train:  15%|¨€¨„        | 1500/10000 [00:52<05:26, 26.07it/s, loss=3.7e-03, pts=6.2e+04]
Train:  15%|¨€¨„        | 1500/10000 [00:53<05:26, 26.07it/s, loss=5.3e-03, pts=6.2e+04]
Train:  15%|¨€¨„        | 1510/10000 [00:53<05:22, 26.30it/s, loss=5.3e-03, pts=6.2e+04]
Train:  15%|¨€¨„        | 1510/10000 [00:53<05:22, 26.30it/s, loss=4.3e-03, pts=6.2e+04]
Train:  15%|¨€¨„        | 1520/10000 [00:53<05:26, 25.97it/s, loss=4.3e-03, pts=6.2e+04]
Train:  15%|¨€¨„        | 1520/10000 [00:53<05:26, 25.97it/s, loss=3.2e-03, pts=6.2e+04]
Train:  15%|¨€¨„        | 1530/10000 [00:53<05:23, 26.17it/s, loss=3.2e-03, pts=6.2e+04]
Train:  15%|¨€¨„        | 1530/10000 [00:54<05:23, 26.17it/s, loss=3.7e-03, pts=6.2e+04]
Train:  15%|¨€¨„        | 1540/10000 [00:54<05:21, 26.28it/s, loss=3.7e-03, pts=6.2e+04]
Train:  15%|¨€¨„        | 1540/10000 [00:54<05:21, 26.28it/s, loss=4.4e-03, pts=6.2e+04]
Train:  16%|¨€¨„        | 1550/10000 [00:54<05:20, 26.32it/s, loss=4.4e-03, pts=6.2e+04]
Train:  16%|¨€¨„        | 1550/10000 [00:55<05:20, 26.32it/s, loss=4.2e-03, pts=6.2e+04]
Train:  16%|¨€¨„        | 1560/10000 [00:55<05:21, 26.24it/s, loss=4.2e-03, pts=6.2e+04]
Train:  16%|¨€¨„        | 1560/10000 [00:55<05:21, 26.24it/s, loss=3.7e-03, pts=6.2e+04]
Train:  16%|¨€¨„        | 1570/10000 [00:55<05:22, 26.14it/s, loss=3.7e-03, pts=6.2e+04]
Train:  16%|¨€¨„        | 1570/10000 [00:55<05:22, 26.14it/s, loss=6.1e-03, pts=6.2e+04]
Train:  16%|¨€¨„        | 1580/10000 [00:55<05:21, 26.17it/s, loss=6.1e-03, pts=6.2e+04]
Train:  16%|¨€¨„        | 1580/10000 [00:56<05:21, 26.17it/s, loss=4.2e-03, pts=6.2e+04]
Train:  16%|¨€¨„        | 1590/10000 [00:56<05:19, 26.30it/s, loss=4.2e-03, pts=6.2e+04]
Train:  16%|¨€¨„        | 1590/10000 [00:56<05:19, 26.30it/s, loss=3.5e-03, pts=6.2e+04]
Train:  16%|¨€¨„        | 1600/10000 [00:56<05:26, 25.73it/s, loss=3.5e-03, pts=6.2e+04]
Train:  16%|¨€¨„        | 1600/10000 [00:57<05:26, 25.73it/s, loss=4.8e-03, pts=6.2e+04]
Train:  16%|¨€¨„        | 1610/10000 [00:57<05:20, 26.18it/s, loss=4.8e-03, pts=6.2e+04]
Train:  16%|¨€¨„        | 1610/10000 [00:57<05:20, 26.18it/s, loss=4.1e-03, pts=6.2e+04]
Train:  16%|¨€¨„        | 1620/10000 [00:57<05:19, 26.25it/s, loss=4.1e-03, pts=6.2e+04]
Train:  16%|¨€¨„        | 1620/10000 [00:57<05:19, 26.25it/s, loss=5.1e-03, pts=6.2e+04]
Train:  16%|¨€¨ƒ        | 1630/10000 [00:57<05:16, 26.44it/s, loss=5.1e-03, pts=6.2e+04]
Train:  16%|¨€¨ƒ        | 1630/10000 [00:58<05:16, 26.44it/s, loss=3.8e-03, pts=6.2e+04]
Train:  16%|¨€¨ƒ        | 1640/10000 [00:58<05:16, 26.42it/s, loss=3.8e-03, pts=6.2e+04]
Train:  16%|¨€¨ƒ        | 1640/10000 [00:58<05:16, 26.42it/s, loss=3.9e-03, pts=6.2e+04]
Train:  16%|¨€¨ƒ        | 1650/10000 [00:58<05:16, 26.36it/s, loss=3.9e-03, pts=6.2e+04]
Train:  16%|¨€¨ƒ        | 1650/10000 [00:58<05:16, 26.36it/s, loss=3.9e-03, pts=6.2e+04]
Train:  17%|¨€¨ƒ        | 1660/10000 [00:58<05:14, 26.50it/s, loss=3.9e-03, pts=6.2e+04]
Train:  17%|¨€¨ƒ        | 1660/10000 [00:59<05:14, 26.50it/s, loss=4.2e-03, pts=6.2e+04]
Train:  17%|¨€¨ƒ        | 1670/10000 [00:59<05:13, 26.60it/s, loss=4.2e-03, pts=6.2e+04]
Train:  17%|¨€¨ƒ        | 1670/10000 [00:59<05:13, 26.60it/s, loss=3.3e-03, pts=6.2e+04]
Train:  17%|¨€¨ƒ        | 1680/10000 [00:59<05:11, 26.73it/s, loss=3.3e-03, pts=6.2e+04]
Train:  17%|¨€¨ƒ        | 1680/10000 [01:00<05:11, 26.73it/s, loss=5.9e-03, pts=6.2e+04]
Train:  17%|¨€¨ƒ        | 1690/10000 [01:00<05:13, 26.48it/s, loss=5.9e-03, pts=6.2e+04]
Train:  17%|¨€¨ƒ        | 1690/10000 [01:00<05:13, 26.48it/s, loss=4.0e-03, pts=6.2e+04]
Train:  17%|¨€¨ƒ        | 1700/10000 [01:00<05:17, 26.13it/s, loss=4.0e-03, pts=6.2e+04]
Train:  17%|¨€¨ƒ        | 1700/10000 [01:00<05:17, 26.13it/s, loss=4.1e-03, pts=6.2e+04]
Train:  17%|¨€¨ƒ        | 1710/10000 [01:00<05:17, 26.14it/s, loss=4.1e-03, pts=6.2e+04]
Train:  17%|¨€¨ƒ        | 1710/10000 [01:01<05:17, 26.14it/s, loss=4.9e-03, pts=6.2e+04]
Train:  17%|¨€¨ƒ        | 1720/10000 [01:01<05:16, 26.19it/s, loss=4.9e-03, pts=6.2e+04]
Train:  17%|¨€¨ƒ        | 1720/10000 [01:01<05:16, 26.19it/s, loss=3.4e-03, pts=6.2e+04]
Train:  17%|¨€¨ƒ        | 1730/10000 [01:01<05:12, 26.46it/s, loss=3.4e-03, pts=6.2e+04]
Train:  17%|¨€¨ƒ        | 1730/10000 [01:01<05:12, 26.46it/s, loss=3.1e-03, pts=6.2e+04]
Train:  17%|¨€¨ƒ        | 1740/10000 [01:01<05:10, 26.64it/s, loss=3.1e-03, pts=6.2e+04]
Train:  17%|¨€¨ƒ        | 1740/10000 [01:02<05:10, 26.64it/s, loss=3.2e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1750/10000 [01:02<05:11, 26.51it/s, loss=3.2e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1750/10000 [01:02<05:11, 26.51it/s, loss=5.7e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1760/10000 [01:02<05:15, 26.10it/s, loss=5.7e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1760/10000 [01:03<05:15, 26.10it/s, loss=4.0e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1770/10000 [01:03<05:15, 26.11it/s, loss=4.0e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1770/10000 [01:03<05:15, 26.11it/s, loss=3.2e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1780/10000 [01:03<05:13, 26.23it/s, loss=3.2e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1780/10000 [01:03<05:13, 26.23it/s, loss=3.7e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1790/10000 [01:03<05:12, 26.30it/s, loss=3.7e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1790/10000 [01:04<05:12, 26.30it/s, loss=5.4e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1800/10000 [01:04<05:13, 26.12it/s, loss=5.4e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1800/10000 [01:04<05:13, 26.12it/s, loss=6.8e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1810/10000 [01:04<05:13, 26.14it/s, loss=6.8e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1810/10000 [01:04<05:13, 26.14it/s, loss=4.6e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1820/10000 [01:04<05:09, 26.42it/s, loss=4.6e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1820/10000 [01:05<05:09, 26.42it/s, loss=3.8e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1830/10000 [01:05<05:10, 26.28it/s, loss=3.8e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1830/10000 [01:05<05:10, 26.28it/s, loss=3.2e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1840/10000 [01:05<05:07, 26.52it/s, loss=3.2e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1840/10000 [01:06<05:07, 26.52it/s, loss=3.7e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1850/10000 [01:06<05:08, 26.42it/s, loss=3.7e-03, pts=6.2e+04]
Train:  18%|¨€¨‚        | 1850/10000 [01:06<05:08, 26.42it/s, loss=3.0e-03, pts=6.2e+04]
Train:  19%|¨€¨‚        | 1860/10000 [01:06<05:09, 26.31it/s, loss=3.0e-03, pts=6.2e+04]
Train:  19%|¨€¨‚        | 1860/10000 [01:06<05:09, 26.31it/s, loss=4.2e-03, pts=6.2e+04]
Train:  19%|¨€¨‚        | 1870/10000 [01:06<05:09, 26.30it/s, loss=4.2e-03, pts=6.2e+04]
Train:  19%|¨€¨‚        | 1870/10000 [01:07<05:09, 26.30it/s, loss=5.2e-03, pts=6.2e+04]
Train:  19%|¨€¨        | 1880/10000 [01:07<05:09, 26.22it/s, loss=5.2e-03, pts=6.2e+04]
Train:  19%|¨€¨        | 1880/10000 [01:07<05:09, 26.22it/s, loss=3.1e-03, pts=6.2e+04]
Train:  19%|¨€¨        | 1890/10000 [01:07<05:08, 26.25it/s, loss=3.1e-03, pts=6.2e+04]
Train:  19%|¨€¨        | 1890/10000 [01:08<05:08, 26.25it/s, loss=6.1e-03, pts=6.2e+04]
Train:  19%|¨€¨        | 1900/10000 [01:08<05:13, 25.86it/s, loss=6.1e-03, pts=6.2e+04]
Train:  19%|¨€¨        | 1900/10000 [01:08<05:13, 25.86it/s, loss=7.1e-03, pts=6.2e+04]
Train:  19%|¨€¨        | 1910/10000 [01:08<05:10, 26.07it/s, loss=7.1e-03, pts=6.2e+04]
Train:  19%|¨€¨        | 1910/10000 [01:08<05:10, 26.07it/s, loss=5.6e-03, pts=6.2e+04]
Train:  19%|¨€¨        | 1920/10000 [01:08<05:14, 25.71it/s, loss=5.6e-03, pts=6.2e+04]
Train:  19%|¨€¨        | 1920/10000 [01:09<05:14, 25.71it/s, loss=4.5e-03, pts=6.2e+04]
Train:  19%|¨€¨        | 1930/10000 [01:09<05:13, 25.78it/s, loss=4.5e-03, pts=6.2e+04]
Train:  19%|¨€¨        | 1930/10000 [01:09<05:13, 25.78it/s, loss=4.3e-03, pts=6.2e+04]
Train:  19%|¨€¨        | 1940/10000 [01:09<05:15, 25.52it/s, loss=4.3e-03, pts=6.2e+04]
Train:  19%|¨€¨        | 1940/10000 [01:10<05:15, 25.52it/s, loss=4.1e-03, pts=6.2e+04]
Train:  20%|¨€¨        | 1950/10000 [01:10<05:22, 24.95it/s, loss=4.1e-03, pts=6.2e+04]
Train:  20%|¨€¨        | 1950/10000 [01:10<05:22, 24.95it/s, loss=3.3e-03, pts=6.2e+04]
Train:  20%|¨€¨        | 1960/10000 [01:10<05:28, 24.45it/s, loss=3.3e-03, pts=6.2e+04]
Train:  20%|¨€¨        | 1960/10000 [01:10<05:28, 24.45it/s, loss=3.6e-03, pts=6.2e+04]
Train:  20%|¨€¨        | 1970/10000 [01:10<05:24, 24.74it/s, loss=3.6e-03, pts=6.2e+04]
Train:  20%|¨€¨        | 1970/10000 [01:11<05:24, 24.74it/s, loss=2.8e-03, pts=6.2e+04]
Train:  20%|¨€¨        | 1980/10000 [01:11<05:10, 25.87it/s, loss=2.8e-03, pts=6.2e+04]
Train:  20%|¨€¨        | 1980/10000 [01:11<05:10, 25.87it/s, loss=3.8e-03, pts=6.2e+04]
Train:  20%|¨€¨        | 1990/10000 [01:11<05:04, 26.33it/s, loss=3.8e-03, pts=6.2e+04]
                                                                                      

Train:  20%|¨€¨        | 1990/10000 [01:11<05:04, 26.33it/s, loss=3.8e-03, pts=6.2e+04]
Train:  20%|¨€¨        | 1990/10000 [01:11<05:04, 26.33it/s, loss=3.4e-03, pts=6.2e+04]
Train:  20%|¨€¨€        | 2000/10000 [01:11<05:01, 26.54it/s, loss=3.4e-03, pts=6.2e+04]
Train:  20%|¨€¨€        | 2000/10000 [01:12<05:01, 26.54it/s, loss=6.1e-03, pts=6.2e+04]
Train:  20%|¨€¨€        | 2010/10000 [01:12<04:53, 27.22it/s, loss=6.1e-03, pts=6.2e+04]
Train:  20%|¨€¨€        | 2010/10000 [01:12<04:53, 27.22it/s, loss=4.5e-03, pts=6.2e+04]
Train:  20%|¨€¨€        | 2020/10000 [01:12<04:49, 27.55it/s, loss=4.5e-03, pts=6.2e+04]
Train:  20%|¨€¨€        | 2020/10000 [01:12<04:49, 27.55it/s, loss=4.3e-03, pts=6.2e+04]
Train:  20%|¨€¨€        | 2030/10000 [01:12<04:49, 27.50it/s, loss=4.3e-03, pts=6.2e+04]
Train:  20%|¨€¨€        | 2030/10000 [01:13<04:49, 27.50it/s, loss=4.0e-03, pts=6.2e+04]
Train:  20%|¨€¨€        | 2040/10000 [01:13<04:57, 26.78it/s, loss=4.0e-03, pts=6.2e+04]
Train:  20%|¨€¨€        | 2040/10000 [01:13<04:57, 26.78it/s, loss=3.4e-03, pts=6.2e+04]
Train:  20%|¨€¨€        | 2050/10000 [01:13<05:04, 26.14it/s, loss=3.4e-03, pts=6.2e+04]
Train:  20%|¨€¨€        | 2050/10000 [01:14<05:04, 26.14it/s, loss=2.8e-03, pts=6.2e+04]
Train:  21%|¨€¨€        | 2060/10000 [01:14<05:01, 26.31it/s, loss=2.8e-03, pts=6.2e+04]
Train:  21%|¨€¨€        | 2060/10000 [01:14<05:01, 26.31it/s, loss=3.6e-03, pts=6.2e+04]
Train:  21%|¨€¨€        | 2070/10000 [01:14<05:03, 26.15it/s, loss=3.6e-03, pts=6.2e+04]
Train:  21%|¨€¨€        | 2070/10000 [01:14<05:03, 26.15it/s, loss=3.4e-03, pts=6.2e+04]
Train:  21%|¨€¨€        | 2080/10000 [01:14<05:06, 25.88it/s, loss=3.4e-03, pts=6.2e+04]
Train:  21%|¨€¨€        | 2080/10000 [01:15<05:06, 25.88it/s, loss=2.8e-03, pts=6.2e+04]
Train:  21%|¨€¨€        | 2090/10000 [01:15<05:10, 25.50it/s, loss=2.8e-03, pts=6.2e+04]
Train:  21%|¨€¨€        | 2090/10000 [01:15<05:10, 25.50it/s, loss=3.0e-03, pts=6.2e+04]
Train:  21%|¨€¨€        | 2100/10000 [01:15<05:12, 25.32it/s, loss=3.0e-03, pts=6.2e+04]
Train:  21%|¨€¨€        | 2100/10000 [01:16<05:12, 25.32it/s, loss=3.4e-03, pts=6.2e+04]
Train:  21%|¨€¨€        | 2110/10000 [01:16<05:09, 25.47it/s, loss=3.4e-03, pts=6.2e+04]
Train:  21%|¨€¨€        | 2110/10000 [01:16<05:09, 25.47it/s, loss=4.6e-03, pts=6.2e+04]
Train:  21%|¨€¨€        | 2120/10000 [01:16<05:16, 24.87it/s, loss=4.6e-03, pts=6.2e+04]
Train:  21%|¨€¨€        | 2120/10000 [01:16<05:16, 24.87it/s, loss=3.6e-03, pts=6.2e+04]
Train:  21%|¨€¨€¨‡       | 2130/10000 [01:16<05:13, 25.14it/s, loss=3.6e-03, pts=6.2e+04]
Train:  21%|¨€¨€¨‡       | 2130/10000 [01:17<05:13, 25.14it/s, loss=3.6e-03, pts=6.2e+04]
Train:  21%|¨€¨€¨‡       | 2140/10000 [01:17<05:12, 25.18it/s, loss=3.6e-03, pts=6.2e+04]
Train:  21%|¨€¨€¨‡       | 2140/10000 [01:17<05:12, 25.18it/s, loss=3.3e-03, pts=6.2e+04]
Train:  22%|¨€¨€¨‡       | 2150/10000 [01:17<05:13, 25.00it/s, loss=3.3e-03, pts=6.2e+04]
Train:  22%|¨€¨€¨‡       | 2150/10000 [01:18<05:13, 25.00it/s, loss=2.7e-03, pts=6.2e+04]
Train:  22%|¨€¨€¨‡       | 2160/10000 [01:18<05:10, 25.22it/s, loss=2.7e-03, pts=6.2e+04]
Train:  22%|¨€¨€¨‡       | 2160/10000 [01:18<05:10, 25.22it/s, loss=4.6e-03, pts=6.2e+04]
Train:  22%|¨€¨€¨‡       | 2170/10000 [01:18<05:09, 25.30it/s, loss=4.6e-03, pts=6.2e+04]
Train:  22%|¨€¨€¨‡       | 2170/10000 [01:18<05:09, 25.30it/s, loss=3.6e-03, pts=6.2e+04]
Train:  22%|¨€¨€¨‡       | 2180/10000 [01:18<05:03, 25.73it/s, loss=3.6e-03, pts=6.2e+04]
Train:  22%|¨€¨€¨‡       | 2180/10000 [01:19<05:03, 25.73it/s, loss=3.3e-03, pts=6.2e+04]
Train:  22%|¨€¨€¨‡       | 2190/10000 [01:19<05:03, 25.73it/s, loss=3.3e-03, pts=6.2e+04]
