Loading configuration file from experiments/baseline/baseline_50view_seashell.yaml [01/04 00:41:21]
Output folder: ./experiments/baseline/baseline_50view_seashell [01/04 00:41:21]
Tensorboard not available: not logging progress [01/04 00:41:21]
Train:  10%|¨€         | 1040/10000 [00:37<05:35, 26.74it/s, loss=3.7e-03, pts=6.2e+04]
Train:  10%|¨€         | 1050/10000 [00:37<05:28, 27.23it/s, loss=3.7e-03, pts=6.2e+04]
Train:  10%|¨€         | 1050/10000 [00:37<05:28, 27.23it/s, loss=4.3e-03, pts=6.2e+04]
Train:  11%|¨€         | 1060/10000 [00:37<05:32, 26.85it/s, loss=4.3e-03, pts=6.2e+04]
Train:  11%|¨€         | 1060/10000 [00:37<05:32, 26.85it/s, loss=4.4e-03, pts=6.2e+04]
Train:  11%|¨€         | 1070/10000 [00:37<05:33, 26.79it/s, loss=4.4e-03, pts=6.2e+04]
Train:  11%|¨€         | 1070/10000 [00:38<05:33, 26.79it/s, loss=4.6e-03, pts=6.2e+04]
Train:  11%|¨€         | 1080/10000 [00:38<05:32, 26.86it/s, loss=4.6e-03, pts=6.2e+04]
Train:  11%|¨€         | 1080/10000 [00:38<05:32, 26.86it/s, loss=4.1e-03, pts=6.2e+04]
Train:  11%|¨€         | 1090/10000 [00:38<05:29, 27.07it/s, loss=4.1e-03, pts=6.2e+04]
Train:  11%|¨€         | 1090/10000 [00:39<05:29, 27.07it/s, loss=3.5e-03, pts=6.2e+04]
Train:  11%|¨€         | 1100/10000 [00:39<05:29, 27.04it/s, loss=3.5e-03, pts=6.2e+04]
Train:  11%|¨€         | 1100/10000 [00:39<05:29, 27.04it/s, loss=4.8e-03, pts=6.2e+04]
Train:  11%|¨€         | 1110/10000 [00:39<05:26, 27.20it/s, loss=4.8e-03, pts=6.2e+04]
Train:  11%|¨€         | 1110/10000 [00:39<05:26, 27.20it/s, loss=6.6e-03, pts=6.2e+04]
Train:  11%|¨€         | 1120/10000 [00:39<05:26, 27.16it/s, loss=6.6e-03, pts=6.2e+04]
Train:  11%|¨€         | 1120/10000 [00:40<05:26, 27.16it/s, loss=3.6e-03, pts=6.2e+04]
Train:  11%|¨€¨‡        | 1130/10000 [00:40<05:27, 27.11it/s, loss=3.6e-03, pts=6.2e+04]
Train:  11%|¨€¨‡        | 1130/10000 [00:40<05:27, 27.11it/s, loss=4.3e-03, pts=6.2e+04]
Train:  11%|¨€¨‡        | 1140/10000 [00:40<05:27, 27.02it/s, loss=4.3e-03, pts=6.2e+04]
Train:  11%|¨€¨‡        | 1140/10000 [00:40<05:27, 27.02it/s, loss=4.1e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1150/10000 [00:40<05:25, 27.20it/s, loss=4.1e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1150/10000 [00:41<05:25, 27.20it/s, loss=3.2e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1160/10000 [00:41<05:25, 27.17it/s, loss=3.2e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1160/10000 [00:41<05:25, 27.17it/s, loss=5.9e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1170/10000 [00:41<05:27, 26.98it/s, loss=5.9e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1170/10000 [00:42<05:27, 26.98it/s, loss=4.0e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1180/10000 [00:42<05:25, 27.07it/s, loss=4.0e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1180/10000 [00:42<05:25, 27.07it/s, loss=3.4e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1190/10000 [00:42<05:26, 26.98it/s, loss=3.4e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1190/10000 [00:42<05:26, 26.98it/s, loss=4.4e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1200/10000 [00:42<05:27, 26.88it/s, loss=4.4e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1200/10000 [00:43<05:27, 26.88it/s, loss=3.8e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1210/10000 [00:43<05:26, 26.95it/s, loss=3.8e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1210/10000 [00:43<05:26, 26.95it/s, loss=5.9e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1220/10000 [00:43<05:25, 26.95it/s, loss=5.9e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1220/10000 [00:43<05:25, 26.95it/s, loss=5.7e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1230/10000 [00:43<05:31, 26.47it/s, loss=5.7e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1230/10000 [00:44<05:31, 26.47it/s, loss=3.7e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1240/10000 [00:44<05:34, 26.15it/s, loss=3.7e-03, pts=6.2e+04]
Train:  12%|¨€¨‡        | 1240/10000 [00:44<05:34, 26.15it/s, loss=4.8e-03, pts=6.2e+04]
Train:  12%|¨€¨†        | 1250/10000 [00:44<05:36, 25.98it/s, loss=4.8e-03, pts=6.2e+04]
Train:  12%|¨€¨†        | 1250/10000 [00:45<05:36, 25.98it/s, loss=4.3e-03, pts=6.2e+04]
Train:  13%|¨€¨†        | 1260/10000 [00:45<05:36, 25.96it/s, loss=4.3e-03, pts=6.2e+04]
Train:  13%|¨€¨†        | 1260/10000 [00:45<05:36, 25.96it/s, loss=4.7e-03, pts=6.2e+04]
Train:  13%|¨€¨†        | 1270/10000 [00:45<05:31, 26.37it/s, loss=4.7e-03, pts=6.2e+04]
Train:  13%|¨€¨†        | 1270/10000 [00:45<05:31, 26.37it/s, loss=5.1e-03, pts=6.2e+04]
Train:  13%|¨€¨†        | 1280/10000 [00:45<05:29, 26.45it/s, loss=5.1e-03, pts=6.2e+04]
Train:  13%|¨€¨†        | 1280/10000 [00:46<05:29, 26.45it/s, loss=3.5e-03, pts=6.2e+04]
Train:  13%|¨€¨†        | 1290/10000 [00:46<05:29, 26.46it/s, loss=3.5e-03, pts=6.2e+04]
Train:  13%|¨€¨†        | 1290/10000 [00:46<05:29, 26.46it/s, loss=4.1e-03, pts=6.2e+04]
Train:  13%|¨€¨†        | 1300/10000 [00:46<05:30, 26.32it/s, loss=4.1e-03, pts=6.2e+04]
Train:  13%|¨€¨†        | 1300/10000 [00:46<05:30, 26.32it/s, loss=6.0e-03, pts=6.2e+04]
Train:  13%|¨€¨†        | 1310/10000 [00:46<05:28, 26.49it/s, loss=6.0e-03, pts=6.2e+04]
Train:  13%|¨€¨†        | 1310/10000 [00:47<05:28, 26.49it/s, loss=3.4e-03, pts=6.2e+04]
Train:  13%|¨€¨†        | 1320/10000 [00:47<05:26, 26.60it/s, loss=3.4e-03, pts=6.2e+04]
Train:  13%|¨€¨†        | 1320/10000 [00:47<05:26, 26.60it/s, loss=4.4e-03, pts=6.2e+04]
Train:  13%|¨€¨†        | 1330/10000 [00:47<05:22, 26.88it/s, loss=4.4e-03, pts=6.2e+04]
Train:  13%|¨€¨†        | 1330/10000 [00:48<05:22, 26.88it/s, loss=4.3e-03, pts=6.2e+04]
Train:  13%|¨€¨†        | 1340/10000 [00:48<05:23, 26.76it/s, loss=4.3e-03, pts=6.2e+04]
Train:  13%|¨€¨†        | 1340/10000 [00:48<05:23, 26.76it/s, loss=6.2e-03, pts=6.2e+04]
Train:  14%|¨€¨†        | 1350/10000 [00:48<05:24, 26.62it/s, loss=6.2e-03, pts=6.2e+04]
Train:  14%|¨€¨†        | 1350/10000 [00:48<05:24, 26.62it/s, loss=6.2e-03, pts=6.2e+04]
Train:  14%|¨€¨†        | 1360/10000 [00:48<05:26, 26.45it/s, loss=6.2e-03, pts=6.2e+04]
Train:  14%|¨€¨†        | 1360/10000 [00:49<05:26, 26.45it/s, loss=4.7e-03, pts=6.2e+04]
Train:  14%|¨€¨†        | 1370/10000 [00:49<05:30, 26.09it/s, loss=4.7e-03, pts=6.2e+04]
Train:  14%|¨€¨†        | 1370/10000 [00:49<05:30, 26.09it/s, loss=5.1e-03, pts=6.2e+04]
Train:  14%|¨€¨…        | 1380/10000 [00:49<05:35, 25.71it/s, loss=5.1e-03, pts=6.2e+04]
Train:  14%|¨€¨…        | 1380/10000 [00:50<05:35, 25.71it/s, loss=3.3e-03, pts=6.2e+04]
Train:  14%|¨€¨…        | 1390/10000 [00:50<05:35, 25.66it/s, loss=3.3e-03, pts=6.2e+04]
Train:  14%|¨€¨…        | 1390/10000 [00:50<05:35, 25.66it/s, loss=4.5e-03, pts=6.3e+04]
Train:  14%|¨€¨…        | 1400/10000 [00:50<05:32, 25.87it/s, loss=4.5e-03, pts=6.3e+04]
Train:  14%|¨€¨…        | 1400/10000 [00:50<05:32, 25.87it/s, loss=4.0e-03, pts=6.3e+04]
Train:  14%|¨€¨…        | 1410/10000 [00:50<05:29, 26.09it/s, loss=4.0e-03, pts=6.3e+04]
Train:  14%|¨€¨…        | 1410/10000 [00:51<05:29, 26.09it/s, loss=7.4e-03, pts=6.3e+04]
Train:  14%|¨€¨…        | 1420/10000 [00:51<05:26, 26.28it/s, loss=7.4e-03, pts=6.3e+04]
Train:  14%|¨€¨…        | 1420/10000 [00:51<05:26, 26.28it/s, loss=3.8e-03, pts=6.3e+04]
Train:  14%|¨€¨…        | 1430/10000 [00:51<05:23, 26.51it/s, loss=3.8e-03, pts=6.3e+04]
Train:  14%|¨€¨…        | 1430/10000 [00:51<05:23, 26.51it/s, loss=4.5e-03, pts=6.3e+04]
Train:  14%|¨€¨…        | 1440/10000 [00:51<05:23, 26.45it/s, loss=4.5e-03, pts=6.3e+04]
Train:  14%|¨€¨…        | 1440/10000 [00:52<05:23, 26.45it/s, loss=3.8e-03, pts=6.3e+04]
Train:  14%|¨€¨…        | 1450/10000 [00:52<05:20, 26.66it/s, loss=3.8e-03, pts=6.3e+04]
Train:  14%|¨€¨…        | 1450/10000 [00:52<05:20, 26.66it/s, loss=2.7e-03, pts=6.3e+04]
Train:  15%|¨€¨…        | 1460/10000 [00:52<05:21, 26.59it/s, loss=2.7e-03, pts=6.3e+04]
Train:  15%|¨€¨…        | 1460/10000 [00:53<05:21, 26.59it/s, loss=4.6e-03, pts=6.3e+04]
Train:  15%|¨€¨…        | 1470/10000 [00:53<05:21, 26.53it/s, loss=4.6e-03, pts=6.3e+04]
Train:  15%|¨€¨…        | 1470/10000 [00:53<05:21, 26.53it/s, loss=6.1e-03, pts=6.3e+04]
Train:  15%|¨€¨…        | 1480/10000 [00:53<05:21, 26.50it/s, loss=6.1e-03, pts=6.3e+04]
Train:  15%|¨€¨…        | 1480/10000 [00:53<05:21, 26.50it/s, loss=3.6e-03, pts=6.3e+04]
Train:  15%|¨€¨…        | 1490/10000 [00:53<05:23, 26.32it/s, loss=3.6e-03, pts=6.3e+04]
Train:  15%|¨€¨…        | 1490/10000 [00:54<05:23, 26.32it/s, loss=3.8e-03, pts=6.3e+04]
Train:  15%|¨€¨„        | 1500/10000 [00:54<05:27, 25.96it/s, loss=3.8e-03, pts=6.3e+04]
Train:  15%|¨€¨„        | 1500/10000 [00:54<05:27, 25.96it/s, loss=4.2e-03, pts=6.3e+04]
Train:  15%|¨€¨„        | 1510/10000 [00:54<05:25, 26.05it/s, loss=4.2e-03, pts=6.3e+04]
Train:  15%|¨€¨„        | 1510/10000 [00:54<05:25, 26.05it/s, loss=6.0e-03, pts=6.3e+04]
Train:  15%|¨€¨„        | 1520/10000 [00:54<05:28, 25.84it/s, loss=6.0e-03, pts=6.3e+04]
Train:  15%|¨€¨„        | 1520/10000 [00:55<05:28, 25.84it/s, loss=3.3e-03, pts=6.3e+04]
Train:  15%|¨€¨„        | 1530/10000 [00:55<05:24, 26.12it/s, loss=3.3e-03, pts=6.3e+04]
Train:  15%|¨€¨„        | 1530/10000 [00:55<05:24, 26.12it/s, loss=3.9e-03, pts=6.3e+04]
Train:  15%|¨€¨„        | 1540/10000 [00:55<05:24, 26.11it/s, loss=3.9e-03, pts=6.3e+04]
Train:  15%|¨€¨„        | 1540/10000 [00:56<05:24, 26.11it/s, loss=3.6e-03, pts=6.3e+04]
Train:  16%|¨€¨„        | 1550/10000 [00:56<05:22, 26.18it/s, loss=3.6e-03, pts=6.3e+04]
Train:  16%|¨€¨„        | 1550/10000 [00:56<05:22, 26.18it/s, loss=4.2e-03, pts=6.3e+04]
Train:  16%|¨€¨„        | 1560/10000 [00:56<05:26, 25.82it/s, loss=4.2e-03, pts=6.3e+04]
Train:  16%|¨€¨„        | 1560/10000 [00:56<05:26, 25.82it/s, loss=3.2e-03, pts=6.3e+04]
Train:  16%|¨€¨„        | 1570/10000 [00:56<05:22, 26.12it/s, loss=3.2e-03, pts=6.3e+04]
Train:  16%|¨€¨„        | 1570/10000 [00:57<05:22, 26.12it/s, loss=6.2e-03, pts=6.3e+04]
Train:  16%|¨€¨„        | 1580/10000 [00:57<05:24, 25.99it/s, loss=6.2e-03, pts=6.3e+04]
Train:  16%|¨€¨„        | 1580/10000 [00:57<05:24, 25.99it/s, loss=3.7e-03, pts=6.3e+04]
Train:  16%|¨€¨„        | 1590/10000 [00:57<05:21, 26.18it/s, loss=3.7e-03, pts=6.3e+04]
Train:  16%|¨€¨„        | 1590/10000 [00:58<05:21, 26.18it/s, loss=3.4e-03, pts=6.3e+04]
Train:  16%|¨€¨„        | 1600/10000 [00:58<05:25, 25.82it/s, loss=3.4e-03, pts=6.3e+04]
Train:  16%|¨€¨„        | 1600/10000 [00:58<05:25, 25.82it/s, loss=4.0e-03, pts=6.3e+04]
Train:  16%|¨€¨„        | 1610/10000 [00:58<05:22, 26.05it/s, loss=4.0e-03, pts=6.3e+04]
Train:  16%|¨€¨„        | 1610/10000 [00:58<05:22, 26.05it/s, loss=3.6e-03, pts=6.3e+04]
Train:  16%|¨€¨„        | 1620/10000 [00:58<05:23, 25.90it/s, loss=3.6e-03, pts=6.3e+04]
Train:  16%|¨€¨„        | 1620/10000 [00:59<05:23, 25.90it/s, loss=4.9e-03, pts=6.3e+04]
Train:  16%|¨€¨ƒ        | 1630/10000 [00:59<05:25, 25.70it/s, loss=4.9e-03, pts=6.3e+04]
Train:  16%|¨€¨ƒ        | 1630/10000 [00:59<05:25, 25.70it/s, loss=3.9e-03, pts=6.3e+04]
Train:  16%|¨€¨ƒ        | 1640/10000 [00:59<05:22, 25.93it/s, loss=3.9e-03, pts=6.3e+04]
Train:  16%|¨€¨ƒ        | 1640/10000 [00:59<05:22, 25.93it/s, loss=3.8e-03, pts=6.3e+04]
Train:  16%|¨€¨ƒ        | 1650/10000 [00:59<05:23, 25.80it/s, loss=3.8e-03, pts=6.3e+04]
Train:  16%|¨€¨ƒ        | 1650/10000 [01:00<05:23, 25.80it/s, loss=3.2e-03, pts=6.3e+04]
Train:  17%|¨€¨ƒ        | 1660/10000 [01:00<05:22, 25.87it/s, loss=3.2e-03, pts=6.3e+04]
Train:  17%|¨€¨ƒ        | 1660/10000 [01:00<05:22, 25.87it/s, loss=3.6e-03, pts=6.3e+04]
Train:  17%|¨€¨ƒ        | 1670/10000 [01:00<05:19, 26.08it/s, loss=3.6e-03, pts=6.3e+04]
Train:  17%|¨€¨ƒ        | 1670/10000 [01:01<05:19, 26.08it/s, loss=4.4e-03, pts=6.3e+04]
Train:  17%|¨€¨ƒ        | 1680/10000 [01:01<05:16, 26.26it/s, loss=4.4e-03, pts=6.3e+04]
Train:  17%|¨€¨ƒ        | 1680/10000 [01:01<05:16, 26.26it/s, loss=5.5e-03, pts=6.3e+04]
Train:  17%|¨€¨ƒ        | 1690/10000 [01:01<05:17, 26.15it/s, loss=5.5e-03, pts=6.3e+04]
Train:  17%|¨€¨ƒ        | 1690/10000 [01:01<05:17, 26.15it/s, loss=4.2e-03, pts=6.3e+04]
Train:  17%|¨€¨ƒ        | 1700/10000 [01:01<05:22, 25.72it/s, loss=4.2e-03, pts=6.3e+04]
Train:  17%|¨€¨ƒ        | 1700/10000 [01:02<05:22, 25.72it/s, loss=4.1e-03, pts=6.3e+04]
Train:  17%|¨€¨ƒ        | 1710/10000 [01:02<05:21, 25.79it/s, loss=4.1e-03, pts=6.3e+04]
Train:  17%|¨€¨ƒ        | 1710/10000 [01:02<05:21, 25.79it/s, loss=4.0e-03, pts=6.3e+04]
Train:  17%|¨€¨ƒ        | 1720/10000 [01:02<05:20, 25.87it/s, loss=4.0e-03, pts=6.3e+04]
Train:  17%|¨€¨ƒ        | 1720/10000 [01:03<05:20, 25.87it/s, loss=3.8e-03, pts=6.3e+04]
Train:  17%|¨€¨ƒ        | 1730/10000 [01:03<05:20, 25.83it/s, loss=3.8e-03, pts=6.3e+04]
Train:  17%|¨€¨ƒ        | 1730/10000 [01:03<05:20, 25.83it/s, loss=4.4e-03, pts=6.3e+04]
Train:  17%|¨€¨ƒ        | 1740/10000 [01:03<05:16, 26.11it/s, loss=4.4e-03, pts=6.3e+04]
Train:  17%|¨€¨ƒ        | 1740/10000 [01:03<05:16, 26.11it/s, loss=4.5e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1750/10000 [01:03<05:16, 26.03it/s, loss=4.5e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1750/10000 [01:04<05:16, 26.03it/s, loss=6.1e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1760/10000 [01:04<05:20, 25.75it/s, loss=6.1e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1760/10000 [01:04<05:20, 25.75it/s, loss=3.2e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1770/10000 [01:04<05:18, 25.83it/s, loss=3.2e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1770/10000 [01:04<05:18, 25.83it/s, loss=2.9e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1780/10000 [01:04<05:18, 25.80it/s, loss=2.9e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1780/10000 [01:05<05:18, 25.80it/s, loss=3.2e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1790/10000 [01:05<05:19, 25.67it/s, loss=3.2e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1790/10000 [01:05<05:19, 25.67it/s, loss=5.5e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1800/10000 [01:05<05:21, 25.53it/s, loss=5.5e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1800/10000 [01:06<05:21, 25.53it/s, loss=6.2e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1810/10000 [01:06<05:21, 25.51it/s, loss=6.2e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1810/10000 [01:06<05:21, 25.51it/s, loss=4.3e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1820/10000 [01:06<05:17, 25.75it/s, loss=4.3e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1820/10000 [01:06<05:17, 25.75it/s, loss=3.9e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1830/10000 [01:06<05:19, 25.58it/s, loss=3.9e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1830/10000 [01:07<05:19, 25.58it/s, loss=2.9e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1840/10000 [01:07<05:17, 25.69it/s, loss=2.9e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1840/10000 [01:07<05:17, 25.69it/s, loss=3.5e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1850/10000 [01:07<05:17, 25.66it/s, loss=3.5e-03, pts=6.3e+04]
Train:  18%|¨€¨‚        | 1850/10000 [01:08<05:17, 25.66it/s, loss=3.6e-03, pts=6.3e+04]
Train:  19%|¨€¨‚        | 1860/10000 [01:08<05:15, 25.79it/s, loss=3.6e-03, pts=6.3e+04]
Train:  19%|¨€¨‚        | 1860/10000 [01:08<05:15, 25.79it/s, loss=3.8e-03, pts=6.3e+04]
Train:  19%|¨€¨‚        | 1870/10000 [01:08<05:13, 25.91it/s, loss=3.8e-03, pts=6.3e+04]
Train:  19%|¨€¨‚        | 1870/10000 [01:08<05:13, 25.91it/s, loss=5.5e-03, pts=6.3e+04]
Train:  19%|¨€¨        | 1880/10000 [01:08<05:11, 26.05it/s, loss=5.5e-03, pts=6.3e+04]
Train:  19%|¨€¨        | 1880/10000 [01:09<05:11, 26.05it/s, loss=3.8e-03, pts=6.3e+04]
Train:  19%|¨€¨        | 1890/10000 [01:09<05:10, 26.15it/s, loss=3.8e-03, pts=6.3e+04]
Train:  19%|¨€¨        | 1890/10000 [01:09<05:10, 26.15it/s, loss=5.7e-03, pts=6.3e+04]
Train:  19%|¨€¨        | 1900/10000 [01:09<05:18, 25.47it/s, loss=5.7e-03, pts=6.3e+04]
Train:  19%|¨€¨        | 1900/10000 [01:10<05:18, 25.47it/s, loss=6.2e-03, pts=6.3e+04]
Train:  19%|¨€¨        | 1910/10000 [01:10<05:16, 25.60it/s, loss=6.2e-03, pts=6.3e+04]
Train:  19%|¨€¨        | 1910/10000 [01:10<05:16, 25.60it/s, loss=5.5e-03, pts=6.3e+04]
Train:  19%|¨€¨        | 1920/10000 [01:10<05:13, 25.80it/s, loss=5.5e-03, pts=6.3e+04]
Train:  19%|¨€¨        | 1920/10000 [01:10<05:13, 25.80it/s, loss=5.0e-03, pts=6.3e+04]
Train:  19%|¨€¨        | 1930/10000 [01:10<05:14, 25.63it/s, loss=5.0e-03, pts=6.3e+04]
Train:  19%|¨€¨        | 1930/10000 [01:11<05:14, 25.63it/s, loss=4.5e-03, pts=6.3e+04]
Train:  19%|¨€¨        | 1940/10000 [01:11<05:12, 25.77it/s, loss=4.5e-03, pts=6.3e+04]
Train:  19%|¨€¨        | 1940/10000 [01:11<05:12, 25.77it/s, loss=2.8e-03, pts=6.3e+04]
Train:  20%|¨€¨        | 1950/10000 [01:11<05:14, 25.57it/s, loss=2.8e-03, pts=6.3e+04]
Train:  20%|¨€¨        | 1950/10000 [01:12<05:14, 25.57it/s, loss=3.2e-03, pts=6.3e+04]
Train:  20%|¨€¨        | 1960/10000 [01:12<05:17, 25.34it/s, loss=3.2e-03, pts=6.3e+04]
Train:  20%|¨€¨        | 1960/10000 [01:12<05:17, 25.34it/s, loss=3.7e-03, pts=6.3e+04]
Train:  20%|¨€¨        | 1970/10000 [01:12<05:20, 25.09it/s, loss=3.7e-03, pts=6.3e+04]
Train:  20%|¨€¨        | 1970/10000 [01:12<05:20, 25.09it/s, loss=3.9e-03, pts=6.3e+04]
Train:  20%|¨€¨        | 1980/10000 [01:12<05:15, 25.41it/s, loss=3.9e-03, pts=6.3e+04]
Train:  20%|¨€¨        | 1980/10000 [01:13<05:15, 25.41it/s, loss=3.9e-03, pts=6.3e+04]
Train:  20%|¨€¨        | 1990/10000 [01:13<05:13, 25.57it/s, loss=3.9e-03, pts=6.3e+04]
                                                                                      

Train:  20%|¨€¨        | 1990/10000 [01:13<05:13, 25.57it/s, loss=3.9e-03, pts=6.3e+04]
Train:  20%|¨€¨        | 1990/10000 [01:13<05:13, 25.57it/s, loss=3.5e-03, pts=6.4e+04]
Train:  20%|¨€¨€        | 2000/10000 [01:13<05:19, 25.07it/s, loss=3.5e-03, pts=6.4e+04]
Train:  20%|¨€¨€        | 2000/10000 [01:13<05:19, 25.07it/s, loss=6.3e-03, pts=6.4e+04]
Train:  20%|¨€¨€        | 2010/10000 [01:13<05:16, 25.27it/s, loss=6.3e-03, pts=6.4e+04]
Train:  20%|¨€¨€        | 2010/10000 [01:14<05:16, 25.27it/s, loss=3.7e-03, pts=6.4e+04]
Train:  20%|¨€¨€        | 2020/10000 [01:14<05:17, 25.15it/s, loss=3.7e-03, pts=6.4e+04]
Train:  20%|¨€¨€        | 2020/10000 [01:14<05:17, 25.15it/s, loss=4.6e-03, pts=6.4e+04]
Train:  20%|¨€¨€        | 2030/10000 [01:14<05:16, 25.22it/s, loss=4.6e-03, pts=6.4e+04]
Train:  20%|¨€¨€        | 2030/10000 [01:15<05:16, 25.22it/s, loss=3.2e-03, pts=6.4e+04]
Train:  20%|¨€¨€        | 2040/10000 [01:15<05:13, 25.39it/s, loss=3.2e-03, pts=6.4e+04]
Train:  20%|¨€¨€        | 2040/10000 [01:15<05:13, 25.39it/s, loss=4.0e-03, pts=6.4e+04]
Train:  20%|¨€¨€        | 2050/10000 [01:15<05:09, 25.67it/s, loss=4.0e-03, pts=6.4e+04]
Train:  20%|¨€¨€        | 2050/10000 [01:15<05:09, 25.67it/s, loss=3.7e-03, pts=6.4e+04]
Train:  21%|¨€¨€        | 2060/10000 [01:15<05:09, 25.62it/s, loss=3.7e-03, pts=6.4e+04]
Train:  21%|¨€¨€        | 2060/10000 [01:16<05:09, 25.62it/s, loss=3.0e-03, pts=6.4e+04]
Train:  21%|¨€¨€        | 2070/10000 [01:16<05:08, 25.70it/s, loss=3.0e-03, pts=6.4e+04]
Train:  21%|¨€¨€        | 2070/10000 [01:16<05:08, 25.70it/s, loss=3.7e-03, pts=6.4e+04]
Train:  21%|¨€¨€        | 2080/10000 [01:16<05:08, 25.67it/s, loss=3.7e-03, pts=6.4e+04]
Train:  21%|¨€¨€        | 2080/10000 [01:17<05:08, 25.67it/s, loss=3.3e-03, pts=6.4e+04]
Train:  21%|¨€¨€        | 2090/10000 [01:17<05:08, 25.61it/s, loss=3.3e-03, pts=6.4e+04]
Train:  21%|¨€¨€        | 2090/10000 [01:17<05:08, 25.61it/s, loss=3.6e-03, pts=6.4e+04]
Train:  21%|¨€¨€        | 2100/10000 [01:17<05:11, 25.35it/s, loss=3.6e-03, pts=6.4e+04]
Train:  21%|¨€¨€        | 2100/10000 [01:17<05:11, 25.35it/s, loss=4.3e-03, pts=6.4e+04]
Train:  21%|¨€¨€        | 2110/10000 [01:17<05:07, 25.68it/s, loss=4.3e-03, pts=6.4e+04]
Train:  21%|¨€¨€        | 2110/10000 [01:18<05:07, 25.68it/s, loss=5.4e-03, pts=6.4e+04]
Train:  21%|¨€¨€        | 2120/10000 [01:18<05:08, 25.50it/s, loss=5.4e-03, pts=6.4e+04]
Train:  21%|¨€¨€        | 2120/10000 [01:18<05:08, 25.50it/s, loss=3.6e-03, pts=6.4e+04]
Train:  21%|¨€¨€¨‡       | 2130/10000 [01:18<05:09, 25.46it/s, loss=3.6e-03, pts=6.4e+04]
Train:  21%|¨€¨€¨‡       | 2130/10000 [01:19<05:09, 25.46it/s, loss=3.4e-03, pts=6.4e+04]
Train:  21%|¨€¨€¨‡       | 2140/10000 [01:19<05:09, 25.42it/s, loss=3.4e-03, pts=6.4e+04]
Train:  21%|¨€¨€¨‡       | 2140/10000 [01:19<05:09, 25.42it/s, loss=3.3e-03, pts=6.4e+04]
Train:  22%|¨€¨€¨‡       | 2150/10000 [01:19<05:05, 25.69it/s, loss=3.3e-03, pts=6.4e+04]
