Loading configuration file from baseline_pine_tv01.yaml [17/03 10:56:02]
Output folder: ./baseline_pine_tv01 [17/03 10:56:02]
Tensorboard not available: not logging progress [17/03 10:56:02]
Train:  11%|¨€         | 1080/10000 [00:35<04:48, 30.94it/s, loss=5.2e-03, pts=5.5e+04]
Train:  11%|¨€         | 1080/10000 [00:35<04:48, 30.94it/s, loss=5.5e-03, pts=5.5e+04]
Train:  11%|¨€         | 1090/10000 [00:35<04:47, 30.98it/s, loss=5.5e-03, pts=5.5e+04]
Train:  11%|¨€         | 1090/10000 [00:36<04:47, 30.98it/s, loss=4.8e-03, pts=5.5e+04]
Train:  11%|¨€         | 1100/10000 [00:36<04:51, 30.49it/s, loss=4.8e-03, pts=5.5e+04]
Train:  11%|¨€         | 1100/10000 [00:36<04:51, 30.49it/s, loss=6.1e-03, pts=5.5e+04]
Train:  11%|¨€         | 1110/10000 [00:36<04:48, 30.84it/s, loss=6.1e-03, pts=5.5e+04]
Train:  11%|¨€         | 1110/10000 [00:36<04:48, 30.84it/s, loss=6.4e-03, pts=5.5e+04]
Train:  11%|¨€         | 1120/10000 [00:36<04:49, 30.71it/s, loss=6.4e-03, pts=5.5e+04]
Train:  11%|¨€         | 1120/10000 [00:37<04:49, 30.71it/s, loss=5.9e-03, pts=5.5e+04]
Train:  11%|¨€¨‡        | 1130/10000 [00:37<04:49, 30.68it/s, loss=5.9e-03, pts=5.5e+04]
Train:  11%|¨€¨‡        | 1130/10000 [00:37<04:49, 30.68it/s, loss=5.4e-03, pts=5.5e+04]
Train:  11%|¨€¨‡        | 1140/10000 [00:37<04:50, 30.55it/s, loss=5.4e-03, pts=5.5e+04]
Train:  11%|¨€¨‡        | 1140/10000 [00:37<04:50, 30.55it/s, loss=5.7e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1150/10000 [00:37<04:47, 30.80it/s, loss=5.7e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1150/10000 [00:38<04:47, 30.80it/s, loss=4.9e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1160/10000 [00:38<04:48, 30.64it/s, loss=4.9e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1160/10000 [00:38<04:48, 30.64it/s, loss=5.5e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1170/10000 [00:38<04:48, 30.56it/s, loss=5.5e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1170/10000 [00:38<04:48, 30.56it/s, loss=4.9e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1180/10000 [00:38<04:46, 30.84it/s, loss=4.9e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1180/10000 [00:39<04:46, 30.84it/s, loss=4.7e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1190/10000 [00:39<04:42, 31.15it/s, loss=4.7e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1190/10000 [00:39<04:42, 31.15it/s, loss=5.9e-03, pts=5.6e+04]
Train:  12%|¨€¨‡        | 1200/10000 [00:39<04:48, 30.49it/s, loss=5.9e-03, pts=5.6e+04]
Train:  12%|¨€¨‡        | 1200/10000 [00:39<04:48, 30.49it/s, loss=6.4e-03, pts=5.6e+04]
Train:  12%|¨€¨‡        | 1210/10000 [00:39<04:48, 30.47it/s, loss=6.4e-03, pts=5.6e+04]
Train:  12%|¨€¨‡        | 1210/10000 [00:40<04:48, 30.47it/s, loss=5.8e-03, pts=5.6e+04]
Train:  12%|¨€¨‡        | 1220/10000 [00:40<04:46, 30.60it/s, loss=5.8e-03, pts=5.6e+04]
Train:  12%|¨€¨‡        | 1220/10000 [00:40<04:46, 30.60it/s, loss=5.3e-03, pts=5.6e+04]
Train:  12%|¨€¨‡        | 1230/10000 [00:40<04:48, 30.40it/s, loss=5.3e-03, pts=5.6e+04]
Train:  12%|¨€¨‡        | 1230/10000 [00:40<04:48, 30.40it/s, loss=5.2e-03, pts=5.6e+04]
Train:  12%|¨€¨‡        | 1240/10000 [00:40<04:48, 30.36it/s, loss=5.2e-03, pts=5.6e+04]
Train:  12%|¨€¨‡        | 1240/10000 [00:41<04:48, 30.36it/s, loss=5.3e-03, pts=5.6e+04]
Train:  12%|¨€¨†        | 1250/10000 [00:41<04:46, 30.58it/s, loss=5.3e-03, pts=5.6e+04]
Train:  12%|¨€¨†        | 1250/10000 [00:41<04:46, 30.58it/s, loss=5.2e-03, pts=5.6e+04]
Train:  13%|¨€¨†        | 1260/10000 [00:41<04:44, 30.69it/s, loss=5.2e-03, pts=5.6e+04]
Train:  13%|¨€¨†        | 1260/10000 [00:41<04:44, 30.69it/s, loss=5.2e-03, pts=5.6e+04]
Train:  13%|¨€¨†        | 1270/10000 [00:41<04:41, 31.00it/s, loss=5.2e-03, pts=5.6e+04]
Train:  13%|¨€¨†        | 1270/10000 [00:42<04:41, 31.00it/s, loss=5.4e-03, pts=5.6e+04]
Train:  13%|¨€¨†        | 1280/10000 [00:42<04:42, 30.87it/s, loss=5.4e-03, pts=5.6e+04]
Train:  13%|¨€¨†        | 1280/10000 [00:42<04:42, 30.87it/s, loss=5.3e-03, pts=5.6e+04]
Train:  13%|¨€¨†        | 1290/10000 [00:42<04:43, 30.69it/s, loss=5.3e-03, pts=5.6e+04]
Train:  13%|¨€¨†        | 1290/10000 [00:42<04:43, 30.69it/s, loss=5.6e-03, pts=5.6e+04]
Train:  13%|¨€¨†        | 1300/10000 [00:42<04:44, 30.53it/s, loss=5.6e-03, pts=5.6e+04]
Train:  13%|¨€¨†        | 1300/10000 [00:43<04:44, 30.53it/s, loss=6.9e-03, pts=5.6e+04]
Train:  13%|¨€¨†        | 1310/10000 [00:43<04:41, 30.85it/s, loss=6.9e-03, pts=5.6e+04]
Train:  13%|¨€¨†        | 1310/10000 [00:43<04:41, 30.85it/s, loss=5.7e-03, pts=5.6e+04]
Train:  13%|¨€¨†        | 1320/10000 [00:43<04:40, 30.97it/s, loss=5.7e-03, pts=5.6e+04]
Train:  13%|¨€¨†        | 1320/10000 [00:43<04:40, 30.97it/s, loss=5.2e-03, pts=5.6e+04]
Train:  13%|¨€¨†        | 1330/10000 [00:43<04:40, 30.96it/s, loss=5.2e-03, pts=5.6e+04]
Train:  13%|¨€¨†        | 1330/10000 [00:43<04:40, 30.96it/s, loss=5.6e-03, pts=5.6e+04]
Train:  13%|¨€¨†        | 1340/10000 [00:43<04:37, 31.19it/s, loss=5.6e-03, pts=5.6e+04]
Train:  13%|¨€¨†        | 1340/10000 [00:44<04:37, 31.19it/s, loss=5.9e-03, pts=5.6e+04]
Train:  14%|¨€¨†        | 1350/10000 [00:44<04:39, 30.98it/s, loss=5.9e-03, pts=5.6e+04]
Train:  14%|¨€¨†        | 1350/10000 [00:44<04:39, 30.98it/s, loss=4.9e-03, pts=5.6e+04]
Train:  14%|¨€¨†        | 1360/10000 [00:44<04:37, 31.17it/s, loss=4.9e-03, pts=5.6e+04]
Train:  14%|¨€¨†        | 1360/10000 [00:44<04:37, 31.17it/s, loss=4.4e-03, pts=5.6e+04]
Train:  14%|¨€¨†        | 1370/10000 [00:44<04:32, 31.72it/s, loss=4.4e-03, pts=5.6e+04]
Train:  14%|¨€¨†        | 1370/10000 [00:45<04:32, 31.72it/s, loss=5.2e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1380/10000 [00:45<04:31, 31.80it/s, loss=5.2e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1380/10000 [00:45<04:31, 31.80it/s, loss=5.2e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1390/10000 [00:45<04:32, 31.61it/s, loss=5.2e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1390/10000 [00:45<04:32, 31.61it/s, loss=6.1e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1400/10000 [00:45<04:35, 31.18it/s, loss=6.1e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1400/10000 [00:46<04:35, 31.18it/s, loss=5.3e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1410/10000 [00:46<04:35, 31.17it/s, loss=5.3e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1410/10000 [00:46<04:35, 31.17it/s, loss=5.5e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1420/10000 [00:46<04:36, 31.00it/s, loss=5.5e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1420/10000 [00:46<04:36, 31.00it/s, loss=5.1e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1430/10000 [00:46<04:36, 31.02it/s, loss=5.1e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1430/10000 [00:47<04:36, 31.02it/s, loss=4.8e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1440/10000 [00:47<04:42, 30.25it/s, loss=4.8e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1440/10000 [00:47<04:42, 30.25it/s, loss=4.7e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1450/10000 [00:47<04:52, 29.20it/s, loss=4.7e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1450/10000 [00:47<04:52, 29.20it/s, loss=5.4e-03, pts=5.6e+04]
Train:  15%|¨€¨…        | 1460/10000 [00:47<05:05, 28.00it/s, loss=5.4e-03, pts=5.6e+04]
Train:  15%|¨€¨…        | 1460/10000 [00:48<05:05, 28.00it/s, loss=6.1e-03, pts=5.6e+04]
Train:  15%|¨€¨…        | 1470/10000 [00:48<05:11, 27.35it/s, loss=6.1e-03, pts=5.6e+04]
Train:  15%|¨€¨…        | 1470/10000 [00:48<05:11, 27.35it/s, loss=5.1e-03, pts=5.6e+04]
Train:  15%|¨€¨…        | 1480/10000 [00:48<05:15, 26.98it/s, loss=5.1e-03, pts=5.6e+04]
Train:  15%|¨€¨…        | 1480/10000 [00:49<05:15, 26.98it/s, loss=4.6e-03, pts=5.6e+04]
Train:  15%|¨€¨…        | 1490/10000 [00:49<05:14, 27.02it/s, loss=4.6e-03, pts=5.6e+04]
Train:  15%|¨€¨…        | 1490/10000 [00:49<05:14, 27.02it/s, loss=5.4e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1500/10000 [00:49<05:21, 26.43it/s, loss=5.4e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1500/10000 [00:49<05:21, 26.43it/s, loss=5.8e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1510/10000 [00:49<05:19, 26.61it/s, loss=5.8e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1510/10000 [00:50<05:19, 26.61it/s, loss=6.0e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1520/10000 [00:50<05:17, 26.75it/s, loss=6.0e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1520/10000 [00:50<05:17, 26.75it/s, loss=4.6e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1530/10000 [00:50<05:20, 26.45it/s, loss=4.6e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1530/10000 [00:51<05:20, 26.45it/s, loss=5.4e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1540/10000 [00:51<05:18, 26.57it/s, loss=5.4e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1540/10000 [00:51<05:18, 26.57it/s, loss=4.9e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1550/10000 [00:51<05:08, 27.39it/s, loss=4.9e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1550/10000 [00:51<05:08, 27.39it/s, loss=4.8e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1560/10000 [00:51<05:08, 27.36it/s, loss=4.8e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1560/10000 [00:52<05:08, 27.36it/s, loss=4.4e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1570/10000 [00:52<05:10, 27.15it/s, loss=4.4e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1570/10000 [00:52<05:10, 27.15it/s, loss=5.8e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1580/10000 [00:52<05:13, 26.87it/s, loss=5.8e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1580/10000 [00:52<05:13, 26.87it/s, loss=5.0e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1590/10000 [00:52<05:18, 26.42it/s, loss=5.0e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1590/10000 [00:53<05:18, 26.42it/s, loss=5.6e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1600/10000 [00:53<05:23, 25.97it/s, loss=5.6e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1600/10000 [00:53<05:23, 25.97it/s, loss=6.4e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1610/10000 [00:53<05:22, 26.03it/s, loss=6.4e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1610/10000 [00:54<05:22, 26.03it/s, loss=6.4e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1620/10000 [00:54<05:22, 25.96it/s, loss=6.4e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1620/10000 [00:54<05:22, 25.96it/s, loss=5.2e-03, pts=5.6e+04]
Train:  16%|¨€¨ƒ        | 1630/10000 [00:54<05:09, 27.01it/s, loss=5.2e-03, pts=5.6e+04]
Train:  16%|¨€¨ƒ        | 1630/10000 [00:54<05:09, 27.01it/s, loss=4.7e-03, pts=5.6e+04]
Train:  16%|¨€¨ƒ        | 1640/10000 [00:54<05:04, 27.49it/s, loss=4.7e-03, pts=5.6e+04]
Train:  16%|¨€¨ƒ        | 1640/10000 [00:55<05:04, 27.49it/s, loss=5.2e-03, pts=5.6e+04]
Train:  16%|¨€¨ƒ        | 1650/10000 [00:55<04:54, 28.32it/s, loss=5.2e-03, pts=5.6e+04]
Train:  16%|¨€¨ƒ        | 1650/10000 [00:55<04:54, 28.32it/s, loss=4.3e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1660/10000 [00:55<04:50, 28.74it/s, loss=4.3e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1660/10000 [00:55<04:50, 28.74it/s, loss=4.7e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1670/10000 [00:55<04:44, 29.31it/s, loss=4.7e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1670/10000 [00:56<04:44, 29.31it/s, loss=4.3e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1680/10000 [00:56<04:41, 29.51it/s, loss=4.3e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1680/10000 [00:56<04:41, 29.51it/s, loss=5.6e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1690/10000 [00:56<04:39, 29.69it/s, loss=5.6e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1690/10000 [00:56<04:39, 29.69it/s, loss=4.7e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1700/10000 [00:56<04:39, 29.69it/s, loss=4.7e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1700/10000 [00:57<04:39, 29.69it/s, loss=6.4e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1710/10000 [00:57<04:36, 29.97it/s, loss=6.4e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1710/10000 [00:57<04:36, 29.97it/s, loss=5.6e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1720/10000 [00:57<04:34, 30.15it/s, loss=5.6e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1720/10000 [00:57<04:34, 30.15it/s, loss=4.6e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1730/10000 [00:57<04:33, 30.26it/s, loss=4.6e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1730/10000 [00:58<04:33, 30.26it/s, loss=4.7e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1740/10000 [00:58<04:36, 29.90it/s, loss=4.7e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1740/10000 [00:58<04:36, 29.90it/s, loss=4.7e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1750/10000 [00:58<04:35, 29.89it/s, loss=4.7e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1750/10000 [00:58<04:35, 29.89it/s, loss=4.9e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1760/10000 [00:58<04:37, 29.69it/s, loss=4.9e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1760/10000 [00:59<04:37, 29.69it/s, loss=4.1e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1770/10000 [00:59<04:34, 29.99it/s, loss=4.1e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1770/10000 [00:59<04:34, 29.99it/s, loss=5.4e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1780/10000 [00:59<04:37, 29.63it/s, loss=5.4e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1780/10000 [00:59<04:37, 29.63it/s, loss=5.0e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1790/10000 [00:59<04:40, 29.29it/s, loss=5.0e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1790/10000 [01:00<04:40, 29.29it/s, loss=5.4e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1800/10000 [01:00<04:40, 29.18it/s, loss=5.4e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1800/10000 [01:00<04:40, 29.18it/s, loss=5.8e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1810/10000 [01:00<04:37, 29.55it/s, loss=5.8e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1810/10000 [01:00<04:37, 29.55it/s, loss=4.8e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1820/10000 [01:00<04:37, 29.52it/s, loss=4.8e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1820/10000 [01:01<04:37, 29.52it/s, loss=4.8e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1830/10000 [01:01<04:39, 29.19it/s, loss=4.8e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1830/10000 [01:01<04:39, 29.19it/s, loss=4.7e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1840/10000 [01:01<04:36, 29.50it/s, loss=4.7e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1840/10000 [01:01<04:36, 29.50it/s, loss=5.2e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1850/10000 [01:01<04:32, 29.86it/s, loss=5.2e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1850/10000 [01:02<04:32, 29.86it/s, loss=4.1e-03, pts=5.6e+04]
Train:  19%|¨€¨‚        | 1860/10000 [01:02<04:31, 29.95it/s, loss=4.1e-03, pts=5.6e+04]
Train:  19%|¨€¨‚        | 1860/10000 [01:02<04:31, 29.95it/s, loss=5.3e-03, pts=5.6e+04]
Train:  19%|¨€¨‚        | 1870/10000 [01:02<04:32, 29.79it/s, loss=5.3e-03, pts=5.6e+04]
Train:  19%|¨€¨‚        | 1870/10000 [01:02<04:32, 29.79it/s, loss=4.8e-03, pts=5.6e+04]
Train:  19%|¨€¨        | 1880/10000 [01:02<04:33, 29.64it/s, loss=4.8e-03, pts=5.6e+04]
Train:  19%|¨€¨        | 1880/10000 [01:03<04:33, 29.64it/s, loss=4.6e-03, pts=5.6e+04]
Train:  19%|¨€¨        | 1890/10000 [01:03<04:33, 29.68it/s, loss=4.6e-03, pts=5.6e+04]
Train:  19%|¨€¨        | 1890/10000 [01:03<04:33, 29.68it/s, loss=4.9e-03, pts=5.7e+04]
Train:  19%|¨€¨        | 1900/10000 [01:03<04:37, 29.15it/s, loss=4.9e-03, pts=5.7e+04]
Train:  19%|¨€¨        | 1900/10000 [01:03<04:37, 29.15it/s, loss=5.8e-03, pts=5.7e+04]
Train:  19%|¨€¨        | 1910/10000 [01:03<04:35, 29.33it/s, loss=5.8e-03, pts=5.7e+04]
Train:  19%|¨€¨        | 1910/10000 [01:04<04:35, 29.33it/s, loss=5.0e-03, pts=5.7e+04]
Train:  19%|¨€¨        | 1920/10000 [01:04<04:33, 29.55it/s, loss=5.0e-03, pts=5.7e+04]
Train:  19%|¨€¨        | 1920/10000 [01:04<04:33, 29.55it/s, loss=5.3e-03, pts=5.7e+04]
Train:  19%|¨€¨        | 1930/10000 [01:04<04:30, 29.84it/s, loss=5.3e-03, pts=5.7e+04]
Train:  19%|¨€¨        | 1930/10000 [01:04<04:30, 29.84it/s, loss=4.5e-03, pts=5.7e+04]
Train:  19%|¨€¨        | 1940/10000 [01:04<04:29, 29.88it/s, loss=4.5e-03, pts=5.7e+04]
Train:  19%|¨€¨        | 1940/10000 [01:05<04:29, 29.88it/s, loss=4.8e-03, pts=5.7e+04]
Train:  20%|¨€¨        | 1950/10000 [01:05<04:29, 29.92it/s, loss=4.8e-03, pts=5.7e+04]
Train:  20%|¨€¨        | 1950/10000 [01:05<04:29, 29.92it/s, loss=4.5e-03, pts=5.7e+04]
Train:  20%|¨€¨        | 1960/10000 [01:05<04:30, 29.68it/s, loss=4.5e-03, pts=5.7e+04]
Train:  20%|¨€¨        | 1960/10000 [01:05<04:30, 29.68it/s, loss=6.0e-03, pts=5.7e+04]
Train:  20%|¨€¨        | 1970/10000 [01:05<04:32, 29.47it/s, loss=6.0e-03, pts=5.7e+04]
Train:  20%|¨€¨        | 1970/10000 [01:06<04:32, 29.47it/s, loss=4.1e-03, pts=5.7e+04]
Train:  20%|¨€¨        | 1980/10000 [01:06<04:28, 29.88it/s, loss=4.1e-03, pts=5.7e+04]
Train:  20%|¨€¨        | 1980/10000 [01:06<04:28, 29.88it/s, loss=4.5e-03, pts=5.7e+04]
Train:  20%|¨€¨        | 1990/10000 [01:06<04:25, 30.20it/s, loss=4.5e-03, pts=5.7e+04]
                                                                                      

Train:  20%|¨€¨        | 1990/10000 [01:06<04:25, 30.20it/s, loss=4.5e-03, pts=5.7e+04]
Train:  20%|¨€¨        | 1990/10000 [01:06<04:25, 30.20it/s, loss=4.8e-03, pts=5.7e+04]
Train:  20%|¨€¨€        | 2000/10000 [01:06<04:34, 29.18it/s, loss=4.8e-03, pts=5.7e+04]
Train:  20%|¨€¨€        | 2000/10000 [01:07<04:34, 29.18it/s, loss=5.8e-03, pts=5.7e+04]
Train:  20%|¨€¨€        | 2010/10000 [01:07<04:28, 29.75it/s, loss=5.8e-03, pts=5.7e+04]
Train:  20%|¨€¨€        | 2010/10000 [01:07<04:28, 29.75it/s, loss=5.1e-03, pts=5.7e+04]
Train:  20%|¨€¨€        | 2020/10000 [01:07<04:30, 29.53it/s, loss=5.1e-03, pts=5.7e+04]
Train:  20%|¨€¨€        | 2020/10000 [01:07<04:30, 29.53it/s, loss=5.0e-03, pts=5.7e+04]
Train:  20%|¨€¨€        | 2030/10000 [01:07<04:28, 29.72it/s, loss=5.0e-03, pts=5.7e+04]
Train:  20%|¨€¨€        | 2030/10000 [01:08<04:28, 29.72it/s, loss=5.0e-03, pts=5.7e+04]
Train:  20%|¨€¨€        | 2040/10000 [01:08<04:28, 29.61it/s, loss=5.0e-03, pts=5.7e+04]
Train:  20%|¨€¨€        | 2040/10000 [01:08<04:28, 29.61it/s, loss=5.7e-03, pts=5.7e+04]
Train:  20%|¨€¨€        | 2050/10000 [01:08<04:29, 29.45it/s, loss=5.7e-03, pts=5.7e+04]
Train:  20%|¨€¨€        | 2050/10000 [01:08<04:29, 29.45it/s, loss=4.0e-03, pts=5.7e+04]
Train:  21%|¨€¨€        | 2060/10000 [01:08<04:29, 29.49it/s, loss=4.0e-03, pts=5.7e+04]
Train:  21%|¨€¨€        | 2060/10000 [01:09<04:29, 29.49it/s, loss=4.9e-03, pts=5.7e+04]
Train:  21%|¨€¨€        | 2070/10000 [01:09<04:30, 29.37it/s, loss=4.9e-03, pts=5.7e+04]
Train:  21%|¨€¨€        | 2070/10000 [01:09<04:30, 29.37it/s, loss=4.0e-03, pts=5.7e+04]
Train:  21%|¨€¨€        | 2080/10000 [01:09<04:28, 29.45it/s, loss=4.0e-03, pts=5.7e+04]
Train:  21%|¨€¨€        | 2080/10000 [01:09<04:28, 29.45it/s, loss=4.0e-03, pts=5.7e+04]
Train:  21%|¨€¨€        | 2090/10000 [01:09<04:27, 29.60it/s, loss=4.0e-03, pts=5.7e+04]
Train:  21%|¨€¨€        | 2090/10000 [01:10<04:27, 29.60it/s, loss=4.7e-03, pts=5.7e+04]
Train:  21%|¨€¨€        | 2100/10000 [01:10<04:28, 29.44it/s, loss=4.7e-03, pts=5.7e+04]
Train:  21%|¨€¨€        | 2100/10000 [01:10<04:28, 29.44it/s, loss=4.3e-03, pts=5.7e+04]
Train:  21%|¨€¨€        | 2110/10000 [01:10<04:26, 29.56it/s, loss=4.3e-03, pts=5.7e+04]
Train:  21%|¨€¨€        | 2110/10000 [01:10<04:26, 29.56it/s, loss=6.3e-03, pts=5.7e+04]
Train:  21%|¨€¨€        | 2120/10000 [01:10<04:30, 29.18it/s, loss=6.3e-03, pts=5.7e+04]
Train:  21%|¨€¨€        | 2120/10000 [01:11<04:30, 29.18it/s, loss=4.3e-03, pts=5.7e+04]
Train:  21%|¨€¨€¨‡       | 2130/10000 [01:11<04:30, 29.07it/s, loss=4.3e-03, pts=5.7e+04]
Train:  21%|¨€¨€¨‡       | 2130/10000 [01:11<04:30, 29.07it/s, loss=6.8e-03, pts=5.7e+04]
Train:  21%|¨€¨€¨‡       | 2140/10000 [01:11<04:33, 28.69it/s, loss=6.8e-03, pts=5.7e+04]
Train:  21%|¨€¨€¨‡       | 2140/10000 [01:11<04:33, 28.69it/s, loss=4.9e-03, pts=5.7e+04]
Train:  22%|¨€¨€¨‡       | 2150/10000 [01:11<04:31, 28.90it/s, loss=4.9e-03, pts=5.7e+04]
Train:  22%|¨€¨€¨‡       | 2150/10000 [01:12<04:31, 28.90it/s, loss=5.3e-03, pts=5.7e+04]
Train:  22%|¨€¨€¨‡       | 2160/10000 [01:12<04:31, 28.83it/s, loss=5.3e-03, pts=5.7e+04]
Train:  22%|¨€¨€¨‡       | 2160/10000 [01:12<04:31, 28.83it/s, loss=4.8e-03, pts=5.7e+04]
Train:  22%|¨€¨€¨‡       | 2170/10000 [01:12<04:34, 28.57it/s, loss=4.8e-03, pts=5.7e+04]
Train:  22%|¨€¨€¨‡       | 2170/10000 [01:12<04:34, 28.57it/s, loss=4.0e-03, pts=5.7e+04]
Train:  22%|¨€¨€¨‡       | 2180/10000 [01:12<04:30, 28.88it/s, loss=4.0e-03, pts=5.7e+04]
Train:  22%|¨€¨€¨‡       | 2180/10000 [01:13<04:30, 28.88it/s, loss=4.9e-03, pts=5.7e+04]
Train:  22%|¨€¨€¨‡       | 2190/10000 [01:13<04:32, 28.68it/s, loss=4.9e-03, pts=5.7e+04]
